====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:23:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 793
Unique message patterns: 480

CONSOLIDATED PATTERNS:
  [75 occurrences] 2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:21:19,560 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Agent:
  2026-02-02 05:21:19,560 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Name:                        GEVI
  2026-02-02 05:21:19,560 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Version:                     v.2019.12.2
  2026-02-02 05:21:19,560 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Utility Update Date:         15 August 2
  2026-02-02 05:21:19,560 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Platform:
  2026-02-02 05:21:19,560 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Plex Server Version:         v.1.40.1.82
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Python:                      2.7.17 (64b
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Operating System:            Darwin
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Release:                     25.2.0
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Preferences:
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Legend Before Summary:       True
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Collection Gathering:
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > System:                   ✅
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Genres:                   ❌; prefix w
  2026-02-02 05:21:19,565 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Countries                 ✅; display 
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Studio:                   ✅
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Series:                   ✅
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Directors:                ❌
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Cast:                     ❌
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Poster Source - Download?    External - 
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Match IAFD Duration:         True
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Match Site Duration:         False
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Duration Dx                  ±0 minutes
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Language Detection:          False
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Library:Site Language:       en:en
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Media:
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Library:                     Gay Adult
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Title:                       White Boy B
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > File Path:                   /Users/jbmi
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Convert Date Time & Set Objects:
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     vReleaseDate                 2004-12-31 
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     vDuration                    1969-12-31 
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     IAFDDuration                 1969-12-31 
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Duration                     1969-12-31 
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     IAFD403Err                   set([])
  2026-02-02 05:21:19,566 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Access Site URL Link
  2026-02-02 05:21:19,567 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ga
  2026-02-02 05:21:19,569 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** << (D
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** << ht
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Synopsis from GEVI            White Boy Bott
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Directors                 1 - ['Matthia
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Director(s)           1 - ['Matthia
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Cast                     11 - ['Andre',
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Cast                 11 - ['Andre',
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: No Collection Info on Agent
  2026-02-02 05:21:19,570 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Extract Countries and Genres from Synopsis:
  2026-02-02 05:21:19,592 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               1 - Bareback 
  2026-02-02 05:21:19,604 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               2 - Bottom   
  2026-02-02 05:21:19,605 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               3 - Raw      
  2026-02-02 05:21:19,614 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               4 - Bottoms  
  2026-02-02 05:21:19,628 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Countries (set*)               0 - []
  2026-02-02 05:21:19,628 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Genres (set*)                  2 - ['Anal Se
  2026-02-02 05:21:19,632 (16d86f000) :  ERROR (utils:5499) - GEVI - UTILS :: ⚠ File: utils.py, Line: 3768, Function: getS
  2026-02-02 05:21:19,632 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Warning: No Body Types: list index out of
  2026-02-02 05:21:19,632 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Categories                     1 - ['General
  2026-02-02 05:21:19,632 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Types                          1 - ['Compila
  2026-02-02 05:21:19,632 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Genres                2 - ['Anal Se
  2026-02-02 05:21:19,632 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Genres                    2 - ['General
  2026-02-02 05:21:19,633 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               1 - General H
  2026-02-02 05:21:19,633 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               2 - Compilati
  2026-02-02 05:21:19,633 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Genres                3 - ['Anal Se
  2026-02-02 05:21:19,633 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Countries             0 - []
  2026-02-02 05:21:19,633 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Countries                 1 - ['U.S.']
  2026-02-02 05:21:19,633 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Item: Old :: New               1 - U.S.     
  2026-02-02 05:21:19,633 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Countries             1 - ['United 
  2026-02-02 05:21:19,633 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Images                        2 - ['https://
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Poster                        ['https://www.
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Art                           ['https://www.
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Add External Poster/Art
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Poster - After Addition       ['https://www.
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Art - After Addition          ['https://www.
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Possible Number of Scenes     0
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Film Rating                   0.0
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: **************************************** >> 
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** >> ht
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: FILMDICT:                     
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. Agent                      GEVI
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. AllGirl                    
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. AllMale                    
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. Cast:                      <Dict>
  2026-02-02 05:21:19,634 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. CompareDate                None
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. CompareIAFDStudio          
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. CompareSiteStudio          darkalleymedia
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. CompareStudio              darkalleymedia
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. CompareTitle               [u'bbehilmooos
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Compilation               Yes
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. Directors:                <Dict>
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. Duration                  1969-12-31 16:
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. Episodes                  []
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. FileName                  (Dark Alley Me
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. FilenameCast              []
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. FilmAKA                   
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. FilmHTML                  <Element html 
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. FilmURL                   https://www.ga
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. FoundOnIAFD               No
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. GEVI:                     <Dict>
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.1. Art                   ['https://www.
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.2. Cast                  ['Andre', 'B.J
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.3. Chapters:             <Dict>
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.4. Collections           []
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.5. Compilation           Yes
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.6. Countries             set(['United S
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.7. Directors             ['Matthias von
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.8. Duration              1969-12-31 17:
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.9. Genres                set(['Bareback
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.10. Poster               ['https://www.
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.11. Rating               0.0
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.12. ReleaseDate          2004-12-31 00:
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.13. Scenes:              <Dict>
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     20.13.1. Link             https://www.ga
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.14. Synopsis             White Boy Bott
  2026-02-02 05:21:19,635 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. GEVIScene                 
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. IAFD403Err                set([])
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. IAFDDuration              1969-12-31 16:
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. IAFDFilmURL               
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. IAFDSearchTitle           White+Boy+Bott
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. IAFDStudio                
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. IAFDTitle                 White Boy Bott
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. NormaliseShortTitle       whiteboybottom
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. RecordedStudios           [u'Dark Alley 
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. Rotation                  0
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. SceneAgent                False
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. SearchTitle               White Boy Bott
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. SearchTitles              [u'White Boy B
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. Series                    []
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. ShortTitle                White Boy Bott
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. Stacked                   No
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. Status                    True
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. Studio                    Dark Alley Med
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 39. Title                     White Boy Bott
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 40. Year                      0
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 41. id                        425
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. lang                      en
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. vCompilation              Yes
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. vDuration                 1969-12-31 17:
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. vReleaseDate              2004-12-31 00:
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Check for Film on IAFD
  2026-02-02 05:21:19,636 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:20,082 (16d86f000) :  ERROR (utils:5499) - GEVI - UTILS :: ⚠ File: utils.py, Line: 5396, Function: upda
  2026-02-02 05:21:20,082 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Warning: No Additional Search Results: 'N
  2026-02-02 05:21:20,092 (16d86f000) :  ERROR (utils:5499) - GEVI - UTILS :: ❌ File: utils.py, Line: 392, Function: updat
  2026-02-02 05:21:20,093 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: IAFD Film Search Failure, 'NoneTy
  2026-02-02 05:21:20,093 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Get Agent Metadata Fields
  2026-02-02 05:21:20,093 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.  Set Metadata from File Name and Default 
  2026-02-02 05:21:20,094 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1a. ID                        GEVI:38761
  2026-02-02 05:21:20,094 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1b. Studio                    Dark Alley Med
  2026-02-02 05:21:20,094 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1c. Title                     White Boy Bott
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1d. Content Rating            X
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1e. Content Rating Age        18
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.  Set Metadata from Scraped Website Resour
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2a. Original Title (AKA)      
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2b. Tagline                   1 - https://ww
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2c. Film Rating               0.0
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - Genres **** {'Dirty Talk': '/Users/jbmiles/Library/Ap
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2d. Genres                     3 - ['Anal Se
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Genre                          1 - Anal Sex
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                2 - Bareback
  2026-02-02 05:21:20,095 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                3 - Compilati
  2026-02-02 05:21:20,096 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2e. Cast                      11 - ['Andre',
  2026-02-02 05:21:20,096 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Cast List               11 - ['Andre',
  2026-02-02 05:21:20,096 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Cast List                 0 - []
  2026-02-02 05:21:20,096 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast List           11 - ['Andre',
  2026-02-02 05:21:20,096 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            1 - Andre/and
  2026-02-02 05:21:20,096 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:20,546 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:20,546 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            2 - BJ Rider/
  2026-02-02 05:21:20,546 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:20,944 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:20,945 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            3 - Franco Ce
  2026-02-02 05:21:20,945 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:21,449 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:21,449 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            4 - Fredrick 
  2026-02-02 05:21:21,450 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:21,910 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:21,910 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            5 - Owen Hawk
  2026-02-02 05:21:21,910 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:22,310 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:22,310 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            6 - Paris/par
  2026-02-02 05:21:22,310 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:22,704 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:22,705 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            7 - Sandro/sa
  2026-02-02 05:21:22,705 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:23,215 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:23,215 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            8 - Seth Mill
  2026-02-02 05:21:23,215 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:23,546 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:23,547 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            9 - Styles/st
  2026-02-02 05:21:23,547 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:24,032 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:24,032 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           10 - Tim Rusty
  2026-02-02 05:21:24,032 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:24,496 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:24,496 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           11 - Wylie Tod
  2026-02-02 05:21:24,496 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:24,958 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:21:24,959 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast: Add to Metadata         11 - ['Andre',
  2026-02-02 05:21:24,959 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              1 - Andre
  2026-02-02 05:21:24,960 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              2 - BJ Rider
  2026-02-02 05:21:24,962 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              3 - Franco Cen
  2026-02-02 05:21:24,963 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              4 - Fredrick B
  2026-02-02 05:21:24,964 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              5 - Owen Hawk
  2026-02-02 05:21:24,966 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              6 - Paris
  2026-02-02 05:21:24,967 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              7 - Sandro
  2026-02-02 05:21:24,968 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              8 - Seth Mille
  2026-02-02 05:21:24,969 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              9 - Styles
  2026-02-02 05:21:24,971 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              10 - Tim Rusty
  2026-02-02 05:21:24,972 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              11 - Wylie Tod
  2026-02-02 05:21:24,973 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2f. Director(s):               1 - ['Matthia
  2026-02-02 05:21:24,973 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Director List             0 - []
  2026-02-02 05:21:24,973 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director List        1 - ['Matthia
