====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:32:52
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 805
Unique message patterns: 507

CONSOLIDATED PATTERNS:
  [60 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [2 occurrences] 2026-02-02 05:32:11,045 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Director List            0 - []
  [2 occurrences] 2026-02-02 05:32:11,051 (16e4b7000) :  ERROR (utils:5520) - GEVI - UTILS :: ⚠ File: , Line: , Function: _update -> updat
  [2 occurrences] 2026-02-02 05:32:11,130 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                No Art
  2026-02-02 05:31:59,002 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:31:59,002 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:31:59,002 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:31:59,002 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:31:59,002 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:31:59,002 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:31:59,002 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:31:59,003 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:31:59,006 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:31:59,006 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:31:59,006 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:31:59,006 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:31:59,006 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:31:59,006 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:31:59,006 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:31:59,038 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:31:59,041 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:31:59,041 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:31:59,043 (16e0ab000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:31:59,043 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:31:59,043 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:31:59,091 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:31:59,092 (16e0ab000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:31:59,093 (16e4b7000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:31:59,093 (16e8c3000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:31:59,093 (16e8c3000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:31:59,900 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called GEVI
  2026-02-02 05:31:59,913 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:31:59,913 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:31:59,913 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51861
  2026-02-02 05:31:59,913 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:31:59,913 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:31:59,913 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:31:59,913 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 148 bytes
  2026-02-02 05:31:59,914 (16e4b7000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:31:59,917 (16e4b7000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:31:59,917 (16e4b7000) :  INFO (agentkit:961) - Searching for matches for {'id': '422', 'guid': 'com.plexap
  2026-02-02 05:31:59,919 (16e4b7000) :  DEBUG (accessor:68) - Creating a new read-only model access point for provider co
  2026-02-02 05:31:59,921 (16e4b7000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:31:59,933 (16e4b7000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-02 05:31:59,933 (16e4b7000) :  DEBUG (preferences:178) - Loaded the user preferences for com.plexapp.agents.GEVI
  2026-02-02 05:32:09,961 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. pgmaSSN                   <requests.sess
  2026-02-02 05:32:09,973 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Agent:
  2026-02-02 05:32:09,973 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Name:                        GEVI
  2026-02-02 05:32:09,973 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Version:                     v.2019.12.2
  2026-02-02 05:32:09,973 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Utility Update Date:         15 August 2
  2026-02-02 05:32:09,973 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Platform:
  2026-02-02 05:32:09,974 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Plex Server Version:         v.1.40.1.82
  2026-02-02 05:32:09,987 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Python:                      2.7.17 (64b
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Operating System:            Darwin
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Release:                     25.2.0
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Preferences:
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Legend Before Summary:       True
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Collection Gathering:
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > System:                   ✅
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Genres:                   ❌; prefix w
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Countries                 ✅; display 
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Studio:                   ✅
  2026-02-02 05:32:09,988 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Series:                   ✅
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Directors:                ❌
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::      > Cast:                     ❌
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Poster Source - Download?    External - 
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Match IAFD Duration:         True
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Match Site Duration:         False
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Duration Dx                  ±0 minutes
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Language Detection:          False
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Library:Site Language:       en:en
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Media:
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Library:                     Gay Adult
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > Title:                       Bare Under 
  2026-02-02 05:32:09,989 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::   > File Path:                   /Users/jbmi
  2026-02-02 05:32:09,990 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Name REGEX Matched Variables:
  2026-02-02 05:32:09,990 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Studio                    Dark Alley Med
  2026-02-02 05:32:09,991 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Title                     Bare Under the
  2026-02-02 05:32:09,991 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Year                      2008
  2026-02-02 05:32:09,991 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Cast                      None
  2026-02-02 05:32:09,991 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Stack                     None
  2026-02-02 05:32:09,994 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: FilmVars Dictionary:          
  2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. CompareTitle               ['abdeeehnnrrs
  2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. Compilation                No
  2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. Directors:                 <Dict>
  2026-02-02 05:32:09,995 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. FilmURL                   
  2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. RecordedStudios           set([])
  2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. SearchTitles              ['Bare Under t
  2026-02-02 05:32:09,996 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. Status                    False
  2026-02-02 05:32:09,997 (16e4b7000) :  INFO (sandbox:19) - GEVI  - AGENT :: Original Search Query         Bare Under the
  2026-02-02 05:32:09,997 (16e4b7000) :  INFO (sandbox:19) - GEVI  - AGENT :: Search Query                  Replaced amper
  2026-02-02 05:32:09,997 (16e4b7000) :  INFO (sandbox:19) - GEVI  - AGENT :: Returned Search Query         bare+under+the
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: JSON: {'recordsTotal': 72249, 'recordsFilter
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Film List: [["<a href='/video/32069'>Bare Un
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: No More Pages Found
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Titles Found                  1 Processing R
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Processing                    Page 1: 1 of 1
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: JSON Film Entry               ["<a href='/vi
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::       URL/Title               <a href='/vide
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::            Year               2008
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::          Studio               Dark Alley Med
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::            Line               None
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::     Compilation               
  2026-02-02 05:32:10,004 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::          Rating               
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH::           Genre               General Hardco
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Title                    Bare Under the
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Comparison Title              abdeeehnnrrstu
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Title                    Bare Under the
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Comparison Title List         ['abdeeehnnrrs
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Title Comparison Test         Passed
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site Title URL                https://www.ga
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Compilation?                  No
  2026-02-02 05:32:10,005 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Reading Site URL page         https://www.ga
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Distributor/Studio   set(['Dark All
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Add: JSon Company             set(['Dark All
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Studio                   Dark Alley Med
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Studio                   Dark Alley Med
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Studio                   
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Compare GEVI Studio           darkalleymedia
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::         File Studio           darkalleymedia
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::         IAFD Studio           
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Studio Comparison Test        Full Match
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Table Cell Data                3 - ['Dark Al
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Released Date         2 - ['2008', 
  2026-02-02 05:32:10,010 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Release Date                  20081231
  2026-02-02 05:32:10,013 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Selected Release Date         2008-12-31 00:
  2026-02-02 05:32:10,013 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Release Date             2008-12-31 00:
  2026-02-02 05:32:10,013 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Release Date             2008-12-31 00:
  2026-02-02 05:32:10,013 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Delta in Days                 0
  2026-02-02 05:32:10,013 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Release Date Comparison Test  Passed
  2026-02-02 05:32:10,031 (16e4b7000) :  ERROR (utils:5520) - GEVI - SEARCH:: ⚠ File: , Line: , Function: _process_functio
  2026-02-02 05:32:10,031 (16e4b7000) :  ERROR (utils:5521) - GEVI - SEARCH::    Warning: Getting Site URL Release Date: D
  2026-02-02 05:32:10,031 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Site URL Duration(s)           1 - ['90']
  2026-02-02 05:32:10,031 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Selected Duration             1969-12-31 17:
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Match Against IAFD Duration   False
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Duration                 17:30:00
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: File Duration                 16:00:00
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Delta                         90 Minutes
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Duration Comparison Test      Ignore: Failed
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: Access External Links:
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: External Links                 0 - []
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ********************************************
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: *************************************** >> (
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ************************************** >> ht
  2026-02-02 05:32:10,032 (16e4b7000) :  INFO (sandbox:19) - GEVI  - SEARCH:: ********************************************
  2026-02-02 05:32:10,035 (16e4b7000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:32:10,035 (16e4b7000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GEVI/mes
  2026-02-02 05:32:10,036 (16e4b7000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:32:10,058 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. pgmaSSN                   <requests.sess
  2026-02-02 05:32:10,060 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Agent:
  2026-02-02 05:32:10,060 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Name:                        GEVI
  2026-02-02 05:32:10,060 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Version:                     v.2019.12.2
  2026-02-02 05:32:10,061 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Utility Update Date:         15 August 2
  2026-02-02 05:32:10,061 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Platform:
  2026-02-02 05:32:10,061 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Plex Server Version:         v.1.40.1.82
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Python:                      2.7.17 (64b
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Operating System:            Darwin
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Release:                     25.2.0
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Preferences:
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Legend Before Summary:       True
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Collection Gathering:
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > System:                   ✅
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Genres:                   ❌; prefix w
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Countries                 ✅; display 
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Studio:                   ✅
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Series:                   ✅
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Directors:                ❌
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::      > Cast:                     ❌
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Poster Source - Download?    External - 
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Match IAFD Duration:         True
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Match Site Duration:         False
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Duration Dx                  ±0 minutes
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Language Detection:          False
  2026-02-02 05:32:10,065 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Library:Site Language:       en:en
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE:: Media:
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Library:                     Gay Adult
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > Title:                       Bare Under 
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE::   > File Path:                   /Users/jbmi
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Convert Date Time & Set Objects:
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     vReleaseDate                 2008-12-31 
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     vDuration                    1969-12-31 
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     IAFDDuration                 1969-12-31 
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     CompareDate                  2008-12-31 
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     Duration                     1969-12-31 
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     IAFD403Err                   set([])
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Access Site URL Link
  2026-02-02 05:32:10,066 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ga
  2026-02-02 05:32:10,710 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:32:10,710 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: *************************************** << (
  2026-02-02 05:32:10,710 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** << ht
  2026-02-02 05:32:10,712 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Directors                 0 - []
  2026-02-02 05:32:10,712 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Director(s)           0 - []
  2026-02-02 05:32:10,712 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Cast                      0 - []
  2026-02-02 05:32:10,712 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Cast                  0 - []
  2026-02-02 05:32:10,712 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: No Collection Info on Agent
  2026-02-02 05:32:10,713 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Extract Countries and Genres from Synopsis:
  2026-02-02 05:32:10,713 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Countries (set*)               0 - []
  2026-02-02 05:32:10,713 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Genres (set*)                  0 - []
  2026-02-02 05:32:10,731 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Warning: No Body Types: list index out of
  2026-02-02 05:32:10,738 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Warning: No Categories: list index out of
  2026-02-02 05:32:10,745 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Warning: No Types: list index out of rang
  2026-02-02 05:32:10,745 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Genres                0 - []
  2026-02-02 05:32:10,745 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: GEVI Genres                    0 - []
  2026-02-02 05:32:10,745 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Combined Genres                0 - []
  2026-02-02 05:32:10,745 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: External Countries             0 - []
  2026-02-02 05:32:10,751 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Warning: No Countries: list index out of 
  2026-02-02 05:32:10,751 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Images                        0 - []
  2026-02-02 05:32:10,756 (16e4b7000) :  ERROR (utils:5520) - GEVI - UTILS :: ❌ File: utils.py, Line: 3837, Function: getS
  2026-02-02 05:32:10,756 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Error: Getting Images: list index out of 
  2026-02-02 05:32:10,756 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Possible Number of Scenes     0
  2026-02-02 05:32:10,756 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Film Rating                   0.0
  2026-02-02 05:32:10,756 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: ********************************************
  2026-02-02 05:32:10,756 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: *************************************** >> (
  2026-02-02 05:32:10,756 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: ************************************** >> ht
  2026-02-02 05:32:10,756 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: FILMDICT:                     
  2026-02-02 05:32:10,756 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. Agent                      GEVI
  2026-02-02 05:32:10,757 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. CompareSiteStudio          darkalleymedia
  2026-02-02 05:32:10,757 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. CompareTitle               [u'abdeeehnnrr
  2026-02-02 05:32:10,757 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Compilation               No
  2026-02-02 05:32:10,757 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. Directors:                <Dict>
