====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 01:07:10
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1262
Unique message patterns: 373

CONSOLIDATED PATTERNS:
  [128 occurrences] 2026-02-01 11:05:23,215 (171f73000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-01 11:05:25,715 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:26,083 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:26,084 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           11 - Tim Skyle
  2026-02-01 11:05:26,084 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:26,084 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:26,084 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            8 - Jacob/jac
  2026-02-01 11:05:26,085 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:26,461 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:26,461 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast: Add to Metadata         11 - ['Alan Gr
  2026-02-01 11:05:26,461 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              1 - Alan Grego
  2026-02-01 11:05:26,462 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              2 - Antonio Ma
  2026-02-01 11:05:26,463 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              3 - Ardon Mast
  2026-02-01 11:05:26,464 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              4 - CJ Michael
  2026-02-01 11:05:26,466 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              5 - Dave McGra
  2026-02-01 11:05:26,467 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              6 - Dominik Ri
  2026-02-01 11:05:26,467 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              7 - Jarod Stee
  2026-02-01 11:05:26,468 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              8 - Leo Sargen
  2026-02-01 11:05:26,469 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              9 - Ray Adams
  2026-02-01 11:05:26,470 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              10 - Steve Tuc
  2026-02-01 11:05:26,471 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              11 - Tim Skyle
  2026-02-01 11:05:26,472 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director Name        1 - Wade Linc
  2026-02-01 11:05:26,472 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:26,494 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:26,494 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            9 - Jasper Em
  2026-02-01 11:05:26,494 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:26,903 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:26,903 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           10 - Jeff/jeff
  2026-02-01 11:05:26,903 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:26,904 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Director Sear
  2026-02-01 11:05:26,904 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s) Dictionary:       1 - Wade Linco
  2026-02-01 11:05:26,906 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Country                        1 - United St
  2026-02-01 11:05:27,337 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:27,338 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           11 - Julia/jul
  2026-02-01 11:05:27,338 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:27,753 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:27,753 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           12 - Kevin/kev
  2026-02-01 11:05:27,754 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:28,081 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:28,081 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           13 - Lars Frei
  2026-02-01 11:05:28,081 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:28,455 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:28,456 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           14 - Lorenz/lo
  2026-02-01 11:05:28,456 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:28,888 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:28,888 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           15 - Marcel Ho
  2026-02-01 11:05:28,889 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:29,318 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:29,318 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           16 - Markku/ma
  2026-02-01 11:05:29,319 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:29,658 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:29,658 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           17 - Martin/ma
  2026-02-01 11:05:29,658 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:30,008 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:30,008 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           18 - Mathias/m
  2026-02-01 11:05:30,009 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:30,438 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:30,439 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           19 - Micha Bec
  2026-02-01 11:05:30,439 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:30,777 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:30,778 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           20 - Michal/mi
  2026-02-01 11:05:30,778 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:31,092 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Scenes                        GEVI: 0 - {}
  2026-02-01 11:05:31,096 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Warning: No Scenes / Reviews Found!
  2026-02-01 11:05:31,104 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               Hung House Hus
  2026-02-01 11:05:31,104 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               their favorite
  2026-02-01 11:05:31,104 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               party to be he
  2026-02-01 11:05:31,104 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               then they get 
  2026-02-01 11:05:31,104 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               street, Jarod 
  2026-02-01 11:05:31,104 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               commences to c
  2026-02-01 11:05:31,104 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               be out shoppin
  2026-02-01 11:05:31,104 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               boys shows up 
  2026-02-01 11:05:31,105 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               Dave plow Alan
  2026-02-01 11:05:31,105 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               steamy hot sce
  2026-02-01 11:05:31,105 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               neighbors "Plo
  2026-02-01 11:05:31,105 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               extended. The 
  2026-02-01 11:05:31,105 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               to initiate th
  2026-02-01 11:05:31,105 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               be missed! A t
  2026-02-01 11:05:31,105 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               dripping bareb
  2026-02-01 11:05:31,108 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Collections                   6 Collated 
  2026-02-01 11:05:31,158 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     5 - |3| Unite
  2026-02-01 11:05:31,158 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              United States
  2026-02-01 11:05:31,162 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |3| United Sta
  2026-02-01 11:05:31,164 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-01 11:05:31,165 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:31,166 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           21 - Peter/pet
  2026-02-01 11:05:31,166 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:31,173 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     6 - |4| Hot D
  2026-02-01 11:05:31,173 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Hot Desert Kni
  2026-02-01 11:05:31,177 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Hot Desert
  2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************* >> (Ho
  2026-02-01 11:05:31,182 (171f73000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:05:31,530 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:31,531 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           22 - Peto Coas
  2026-02-01 11:05:31,532 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:31,840 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:31,840 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           23 - Ron/ron
  2026-02-01 11:05:31,840 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:32,222 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:32,223 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           24 - Simon Bro
  2026-02-01 11:05:32,223 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:32,593 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:32,593 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           25 - Skaterski
  2026-02-01 11:05:32,593 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:32,884 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:32,884 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           26 - Thomaas/t
  2026-02-01 11:05:32,884 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:33,251 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:33,251 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           27 - Ulf/ulf
  2026-02-01 11:05:33,252 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:33,657 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:33,658 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           28 - Ulrich/ul
  2026-02-01 11:05:33,658 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:33,943 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-01 11:05:33,945 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast: Add to Metadata         28 - ['Ben Arm
  2026-02-01 11:05:33,945 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              1 - Ben Armstr
  2026-02-01 11:05:33,947 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              2 - Chris Forn
  2026-02-01 11:05:33,949 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              3 - Christoph
  2026-02-01 11:05:33,951 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              4 - Ena
  2026-02-01 11:05:33,952 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              5 - Frederick 
  2026-02-01 11:05:33,953 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              6 - Frederik B
  2026-02-01 11:05:33,955 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              7 - Hannu
  2026-02-01 11:05:33,956 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              8 - Jacob
  2026-02-01 11:05:33,957 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              9 - Jasper Eme
  2026-02-01 11:05:33,958 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              10 - Jeff
  2026-02-01 11:05:33,959 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              11 - Julia
  2026-02-01 11:05:33,960 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              12 - Kevin
  2026-02-01 11:05:33,961 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              13 - Lars Frei
  2026-02-01 11:05:33,962 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              14 - Lorenz
  2026-02-01 11:05:33,963 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              15 - Marcel Ho
  2026-02-01 11:05:33,964 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              16 - Markku
  2026-02-01 11:05:33,965 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              17 - Martin
  2026-02-01 11:05:33,966 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              18 - Mathias
  2026-02-01 11:05:33,967 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              19 - Micha Bec
  2026-02-01 11:05:33,968 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              20 - Michal
  2026-02-01 11:05:33,969 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              21 - Peter
  2026-02-01 11:05:33,970 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              22 - Peto Coas
  2026-02-01 11:05:33,970 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              23 - Ron
  2026-02-01 11:05:33,971 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              24 - Simon Bro
  2026-02-01 11:05:33,972 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              25 - Skaterski
  2026-02-01 11:05:33,973 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              26 - Thomaas
  2026-02-01 11:05:33,973 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              27 - Ulf
  2026-02-01 11:05:33,974 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              28 - Ulrich
  2026-02-01 11:05:33,975 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director Name        1 - Mayk IV/m
  2026-02-01 11:05:33,975 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-01 11:05:34,326 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Error:: Cannot Process IAFD Director Sear
  2026-02-01 11:05:34,327 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s) Dictionary:       1 - Mayk IV
  2026-02-01 11:05:34,328 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Country                        1 - Germany
  2026-02-01 11:05:37,427 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Created Reviews               1: GEVI
  2026-02-01 11:05:37,447 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               New members ar
  2026-02-01 11:05:37,447 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               fuck monsters.
  2026-02-01 11:05:37,447 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               installment of
  2026-02-01 11:05:37,447 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               to the Freaks 
  2026-02-01 11:05:37,448 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               like the mammo
  2026-02-01 11:05:37,448 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               fucking German
  2026-02-01 11:05:37,448 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               Gay-Fight-Club
  2026-02-01 11:05:37,448 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               debaucherous o
  2026-02-01 11:05:37,453 (17237f000) :  ERROR (utils:5487) - GEVI - UTILS ::    Collections                   7 Collated 
  2026-02-01 11:05:37,511 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     5 - |3| Germa
  2026-02-01 11:05:37,511 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Germany
  2026-02-01 11:05:37,513 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |3| Germany
  2026-02-01 11:05:37,515 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-01 11:05:37,521 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     6 - |4| Wurst
  2026-02-01 11:05:37,521 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Wurstfilm
  2026-02-01 11:05:37,525 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Wurstfilm
  2026-02-01 11:05:37,528 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     7 - |4| Wurst
  2026-02-01 11:05:37,528 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Wurstfilm: Fre
  2026-02-01 11:05:37,532 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Wurstfilm:
  2026-02-01 11:05:37,535 (17237f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-01 11:05:37,537 (17237f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: GAYADULT
====================================================================================================

Total log entries: 421
Unique message patterns: 156

CONSOLIDATED PATTERNS:
  [52 occurrences] 2026-02-01 11:04:09,185 (16da7f000) :  INFO (sandbox:19) - GayAdult - --------------------------------------------------
  [31 occurrences] 2026-02-01 11:03:02,576 (16d673000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [27 occurrences] 2026-02-01 11:03:02,634 (16da7f000) :  DEBUG (runtime:88) - Sending packed state data (108 bytes)
  [26 occurrences] 2026-02-01 11:04:09,190 (16da7f000) :  DEBUG (runtime:924) - Response: [200] str, 652 bytes
  [25 occurrences] 2026-02-01 11:03:02,631 (16da7f000) :  DEBUG (runtime:49) - Received packed state data (80 bytes)
  [13 occurrences] 2026-02-01 11:04:09,185 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Version         : v.2020.02.07.04
  [13 occurrences] 2026-02-01 11:04:09,185 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Python          : sys.version_info(major=
  [13 occurrences] 2026-02-01 11:04:09,190 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Platform        : Darwin 25.2.0
  [13 occurrences] 2026-02-01 11:04:09,190 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: results         : MediaContainer(art=None
  [13 occurrences] 2026-02-01 11:04:09,190 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH - MediaContainer(art=None, noHistory=False,
  [13 occurrences] 2026-02-01 11:04:09,200 (16da7f000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.GayAdult://419?lang
  [13 occurrences] 2026-02-01 11:04:09,202 (16da7f000) :  INFO (sandbox:19) - GayAdult - UPDATE CALLED
  [13 occurrences] 2026-02-01 11:04:09,202 (16da7f000) :  INFO (sandbox:19) - GayAdult - UPDATE:: Version    : v.2020.02.07.04
  [7 occurrences] 2026-02-01 11:04:09,183 (16da7f000) :  INFO (agentkit:961) - Searching for matches for {'openSubtitlesHash': '1f267e9e28
  [5 occurrences] 2026-02-01 11:04:09,215 (16de8b000) :  INFO (agentkit:961) - Searching for matches for {'openSubtitlesHash': '6565fcefce
  [3 occurrences] 2026-02-01 11:03:02,614 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-01 11:03:02,630 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 152 bytes
  2026-02-01 11:03:02,571 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-01 11:03:02,571 (1fc90ec40) :  DEBUG (core:361) - Using the standard policy
  2026-02-01 11:03:02,571 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-01 11:03:02,572 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-01 11:03:02,572 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-01 11:03:02,572 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-01 11:03:02,572 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-01 11:03:02,572 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-01 11:03:02,575 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-01 11:03:02,575 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-01 11:03:02,575 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-01 11:03:02,576 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-01 11:03:02,576 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-01 11:03:02,576 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-01 11:03:02,576 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-01 11:03:02,609 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-01 11:03:02,612 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-01 11:03:02,612 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-01 11:03:02,614 (16d673000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-01 11:03:02,615 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-01 11:03:02,615 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-01 11:03:02,620 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-01 11:03:02,621 (16d673000) :  DEBUG (services:362) - Loaded services
  2026-02-01 11:03:02,626 (16da7f000) :  DEBUG (services:438) - No shared code to load
  2026-02-01 11:03:02,626 (16de8b000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-01 11:03:02,626 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called GayAdult
  2026-02-01 11:03:02,627 (16de8b000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
