====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:47:38
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1144
Unique message patterns: 515

CONSOLIDATED PATTERNS:
  [100 occurrences] 2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:46:38,841 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: FILMDICT:                     
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. AEBN:                      <Dict>
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.1. Art                    []
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.2. Cast                   []
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.3. Chapters:              <Dict>
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.4. Collections            []
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.5. Compilation            No
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.6. Countries              set([])
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.7. Directors              []
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.8. Duration               1969-12-31 16:
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.9. Genres                 set([])
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.10. Poster                []
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.11. Rating                0.0
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.12. ReleaseDate           None
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.13. Scenes:               <Dict>
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     1.13.1. Link              https://gay.ae
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   1.14. Synopsis               
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. Agent                      GEVI
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. AllGirl                    
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. AllMale                    
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. Cast:                      <Dict>
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. CompareDate                None
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. CompareIAFDStudio          
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. CompareSiteStudio          wurstfilm
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. CompareStudio              wurstfilm
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. CompareTitle              [u'5aaeeffkkrr
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. Compilation               No
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 12. Directors:                <Dict>
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 13. Duration                  1969-12-31 16:
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 14. Episodes                  [u'Freaks 5']
  2026-02-02 05:46:38,842 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 15. FileName                  (Wurstfilm) - 
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 16. FilenameCast              []
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. FilmAKA                   
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. FilmHTML                  <Element html 
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 19. FilmURL                   https://www.ga
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. FoundOnIAFD               No
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 21. GEVI:                     <Dict>
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.1. Art                   ['https://www.
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.2. Cast                  ['Ben Armstron
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.3. Chapters:             <Dict>
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.4. Collections           []
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.5. Compilation           No
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.6. Countries             set(['Germany'
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.7. Directors             ['Mayk IV']
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.8. Duration              1969-12-31 17:
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.9. Genres                set(['Big Cock
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.10. Poster               ['https://www.
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.11. Rating               0.0
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.12. ReleaseDate          2009-12-31 00:
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.13. Scenes:              <Dict>
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.1.2. Source       1. Freaks 5...
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.1.3. Text         Frame work of 
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.2.2. Source       2. Ben Armstro
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.2.3. Text         unidentified w
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.3.2. Source       3. Ben Armstro
  2026-02-02 05:46:38,843 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.3.3. Text         Ben Armstrong 
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.4.2. Source       4. Peto Coast,
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.4.3. Text         Is prison real
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.5.2. Source       5. Frederik Be
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.5.3. Text         In Steph Bobso
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.6.2. Source       6. Thomaas,Chr
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.6.3. Text         What's hotter 
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.7.2. Source       7. Peto Coast,
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.7.3. Text         unidentified p
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.8.2. Source       8. Micha Beck.
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.8.3. Text         unidentified p
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::     21.13.9. Link             https://www.ga
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.14. Synopsis             New members ar
  ------
  Freaks 5 - Freaks in concert! The Freaks are out in full force in this latest installment of Wurstfilm's favorite epic s
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 22. GEVIScene                 
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 23. IAFD403Err                set([])
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 24. IAFDDuration              1969-12-31 16:
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 25. IAFDFilmURL               
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 26. IAFDSearchTitle           Freaks+5
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 27. IAFDStudio                
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 28. IAFDTitle                 Freaks 5
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. NormaliseShortTitle       freaks5
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 30. RecordedStudios           [u'Dark Alley 
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 31. Rotation                  0
  2026-02-02 05:46:38,844 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 32. SceneAgent                False
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. SearchTitle               Freaks 5
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 34. SearchTitles              [u'Freaks 5', 
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 35. Series                    [u'Freaks']
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 36. ShortTitle                Freaks 5
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. Stacked                   No
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 38. Status                    True
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 39. Studio                    Wurstfilm
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 40. Title                     Freaks 5
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 41. Year                      0
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. id                        463
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. lang                      en
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. vCompilation              No
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. vDuration                 1969-12-31 17:
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 46. vReleaseDate              2009-12-31 00:
  2026-02-02 05:46:38,845 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Check for Film on IAFD
  2026-02-02 05:46:38,847 (170323000) :  ERROR (utils:5489) - GEVI - UTILS :: ❌ File: , Line: , Function: update -> update
  2026-02-02 05:46:38,847 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    IAFD Lookup Disabled to prevent 403 Error
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Get Agent Metadata Fields
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.  Set Metadata from File Name and Default 
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1a. ID                        GEVI:38530
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1b. Studio                    Wurstfilm
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1c. Title                     Freaks 5
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1d. Content Rating            X
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1e. Content Rating Age        18
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.  Set Metadata from Scraped Website Resour
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2a. Original Title (AKA)      
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2b. Tagline                   1 - https://ww
  2026-02-02 05:46:38,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2c. Film Rating               0.0
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - Genres **** {'Dirty Talk': '/Users/jbmiles/Library/Ap
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2d. Genres                     5 - ['Anal Se
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Genre                          1 - Anal Sex
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                2 - Bareback
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                3 - Big Cocks
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                4 - Group Sex
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                                5 - Oral Sex
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2e. Cast                      29 - ['Ben Arm
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Cast List               28 - ['Ben Arm
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Cast List                 0 - []
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast List           28 - ['Ben Arm
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            1 - Ben Armst
  2026-02-02 05:46:38,849 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:39,159 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:39,159 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            2 - Chris For
  2026-02-02 05:46:39,160 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:39,601 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:39,602 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            3 - Christoph
  2026-02-02 05:46:39,602 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:40,056 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:40,057 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            4 - Ena/ena
  2026-02-02 05:46:40,057 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:40,504 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:40,504 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            5 - Frederick
  2026-02-02 05:46:40,504 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:40,796 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:40,796 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            6 - Frederik 
  2026-02-02 05:46:40,797 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:41,261 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:41,261 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            7 - Hannu/han
  2026-02-02 05:46:41,261 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:41,639 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:41,640 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            8 - Jacob/jac
  2026-02-02 05:46:41,640 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:42,068 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:42,068 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name            9 - Jasper Em
  2026-02-02 05:46:42,069 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:42,381 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:42,382 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           10 - Jeff/jeff
  2026-02-02 05:46:42,382 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:42,751 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:42,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           11 - Julia/jul
  2026-02-02 05:46:42,752 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:43,183 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:43,184 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           12 - Kevin/kev
  2026-02-02 05:46:43,184 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:43,596 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:43,597 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           13 - Lars Frei
  2026-02-02 05:46:43,597 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:43,946 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:43,946 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           14 - Lorenz/lo
  2026-02-02 05:46:43,947 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:44,413 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:44,413 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           15 - Marcel Ho
  2026-02-02 05:46:44,414 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:44,847 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:44,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           16 - Markku/ma
  2026-02-02 05:46:44,848 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:45,263 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:45,263 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           17 - Martin/ma
  2026-02-02 05:46:45,263 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:45,691 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:45,692 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           18 - Mathias/m
  2026-02-02 05:46:45,692 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:46,040 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:46,040 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           19 - Micha Bec
  2026-02-02 05:46:46,041 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:46,458 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:46,458 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           20 - Michal/mi
  2026-02-02 05:46:46,458 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:46,866 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:46,866 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           21 - Peter/pet
  2026-02-02 05:46:46,867 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:47,270 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:47,270 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           22 - Peto Coas
  2026-02-02 05:46:47,270 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:47,617 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:47,617 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           23 - Ron/ron
  2026-02-02 05:46:47,618 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:48,056 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:48,057 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           24 - Simon Bro
  2026-02-02 05:46:48,057 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:48,460 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:48,460 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           25 - Skaterski
  2026-02-02 05:46:48,460 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:48,884 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:48,884 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           26 - Thomaas/t
  2026-02-02 05:46:48,885 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:49,254 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:49,254 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           27 - Ulf/ulf
  2026-02-02 05:46:49,254 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:49,676 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:49,677 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast Name           28 - Ulrich/ul
  2026-02-02 05:46:49,677 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:50,071 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Cast Search R
  2026-02-02 05:46:50,072 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast: Add to Metadata         28 - ['Ben Arm
  2026-02-02 05:46:50,072 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              1 - Ben Armstr
  2026-02-02 05:46:50,074 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              2 - Chris Forn
  2026-02-02 05:46:50,075 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              3 - Christoph
  2026-02-02 05:46:50,077 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              4 - Ena
  2026-02-02 05:46:50,078 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              5 - Frederick 
  2026-02-02 05:46:50,079 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              6 - Frederik B
  2026-02-02 05:46:50,080 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              7 - Hannu
  2026-02-02 05:46:50,082 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              8 - Jacob
  2026-02-02 05:46:50,083 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              9 - Jasper Eme
  2026-02-02 05:46:50,085 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              10 - Jeff
  2026-02-02 05:46:50,086 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              11 - Julia
